1b,Measure Ten Channel Change Time,19.314000000000004,PASS,2016-06-01 22:32:29
1b,Measure Ten Channel Change Time,26.573400000000007,PASS,2016-06-14 23:51:14
4b,VOD Launch Without Barker CH Display Time,1.5651000000000002,PASS,2016-06-14 23:54:31
3.4,DVR Launch,1.8648,PASS,2016-06-14 23:58:12
3.1a,Menu Launch Time,0.9324000000000001,PASS,2016-06-15 00:00:29
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.7659,PASS,2016-06-15 00:02:36
3.3,Info Launch,0.0666,PASS,2016-06-15 00:03:35
4a,VOD Launch Time,2.3976,PASS,2016-06-15 00:08:52
1b,Measure Ten Channel Change Time,31.934700000000003,PASS,2016-06-15 00:49:27
4b,VOD Launch Without Barker CH Display Time,1.3653000000000002,PASS,2016-06-15 00:53:03
3.4,DVR Launch,1.0323,PASS,2016-06-15 00:55:21
3.1a,Menu Launch Time,0.333,PASS,2016-06-15 00:56:41
3.2a,GuideLaunchTimeMsrmentWithoutPIP,2.0313,PASS,2016-06-15 01:00:54
3.3,Info Launch,0.2664,PASS,2016-06-15 01:02:19
4a,VOD Launch Time,2.4975,PASS,2016-06-15 01:07:11
1b,Measure Ten Channel Change Time,28.904400000000006,PASS,2016-06-15 01:35:35
4b,VOD Launch Without Barker CH Display Time,1.4985000000000002,PASS,2016-06-15 01:38:52
3.4,DVR Launch,1.7982,PASS,2016-06-15 01:41:58
3.1a,Menu Launch Time,0.6327,PASS,2016-06-15 01:43:47
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.7982,PASS,2016-06-15 01:47:30
3.3,Info Launch,0.1665,PASS,2016-06-15 01:48:41
4a,VOD Launch Time,2.7972,PASS,2016-06-15 01:53:49
1b,Measure Ten Channel Change Time,32.733900000000006,PASS,2016-06-15 02:32:38
4b,VOD Launch Without Barker CH Display Time,1.5984000000000003,PASS,2016-06-15 02:36:09
3.4,DVR Launch,2.1978,PASS,2016-06-15 02:40:06
3.1a,Menu Launch Time,0.3663,PASS,2016-06-15 02:41:21
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.7992,PASS,2016-06-15 02:43:35
3.3,Info Launch,0.19980000000000003,PASS,2016-06-15 02:44:49
4a,VOD Launch Time,4.4622,PASS,2016-06-15 02:54:01
1b,Measure Ten Channel Change Time,30.236400000000003,PASS,2016-06-15 03:37:36
4b,VOD Launch Without Barker CH Display Time,1.0989000000000002,PASS,2016-06-15 03:40:23
3.4,DVR Launch,1.665,PASS,2016-06-15 03:43:50
3.1a,Menu Launch Time,0.3663,PASS,2016-06-15 03:45:10
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.5661,PASS,2016-06-15 03:47:09
3.3,Info Launch,0.8325000000000001,PASS,2016-06-15 03:49:43
4a,VOD Launch Time,2.7639000000000005,PASS,2016-06-15 03:55:31
1b,Measure Ten Channel Change Time,33.766200000000005,PASS,2016-06-15 04:46:29
4b,VOD Launch Without Barker CH Display Time,1.3986,PASS,2016-06-15 04:49:24
3.4,DVR Launch,2.6973,PASS,2016-06-15 04:54:04
3.1a,Menu Launch Time,0.3663,PASS,2016-06-15 04:55:26
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0,FAIL,2016-06-15 05:04:28
3.3,Info Launch,0.333,PASS,2016-06-15 05:05:59
4a,VOD Launch Time,4.0293,PASS,2016-06-15 05:13:40
1b,Measure Ten Channel Change Time,31.035600000000002,PASS,2016-06-15 05:50:47
4b,VOD Launch Without Barker CH Display Time,0.9990000000000001,PASS,2016-06-15 05:53:12
3.4,DVR Launch,5.0949,PASS,2016-06-15 06:01:25
3.1a,Menu Launch Time,0.1665,PASS,2016-06-15 06:02:24
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.7659,PASS,2016-06-15 06:04:44
3.3,Info Launch,0.2664,PASS,2016-06-15 06:06:11
4a,VOD Launch Time,2.3310000000000004,PASS,2016-06-15 06:11:40
1b,Measure Ten Channel Change Time,32.667300000000004,PASS,2016-06-15 06:43:55
4b,VOD Launch Without Barker CH Display Time,1.6317000000000002,PASS,2016-06-15 06:47:43
3.4,DVR Launch,5.6943,PASS,2016-06-15 06:57:05
3.1a,Menu Launch Time,0.6993,PASS,2016-06-15 06:59:05
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.5328,PASS,2016-06-15 07:00:56
3.3,Info Launch,0.0,PASS,2016-06-15 07:10:42
4a,VOD Launch Time,3.5298000000000003,PASS,2016-06-15 07:17:42
1b,Measure Ten Channel Change Time,30.4695,PASS,2016-06-15 07:47:52
4b,VOD Launch Without Barker CH Display Time,2.5974000000000004,PASS,2016-06-15 07:53:54
3.4,DVR Launch,2.8971,PASS,2016-06-15 07:59:10
3.1a,Menu Launch Time,0.2997,PASS,2016-06-15 08:00:24
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.0656,PASS,2016-06-15 08:02:49
3.3,Info Launch,0.2664,PASS,2016-06-15 08:04:00
4a,VOD Launch Time,5.7609,PASS,2016-06-15 08:14:47
1b,Measure Ten Channel Change Time,33.5664,PASS,2016-06-15 08:52:30
4b,VOD Launch Without Barker CH Display Time,1.8981000000000001,PASS,2016-06-15 08:56:19
3.4,DVR Launch,0.0,FAIL,2016-06-15 09:06:53
3.1a,Menu Launch Time,0.5328,PASS,2016-06-15 09:08:28
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.6327,PASS,2016-06-15 09:10:26
3.3,Info Launch,0.2997,PASS,2016-06-15 09:11:50
4a,VOD Launch Time,3.2301,PASS,2016-06-15 09:20:07
1b,Measure Ten Channel Change Time,26.773200000000003,PASS,2016-06-15 09:52:27
4b,VOD Launch Without Barker CH Display Time,1.2321000000000002,PASS,2016-06-15 09:55:15
3.4,DVR Launch,3.1968,PASS,2016-06-15 09:59:29
3.1a,Menu Launch Time,0.39960000000000007,PASS,2016-06-15 10:00:44
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.5994,PASS,2016-06-15 10:02:40
3.3,Info Launch,0.46620000000000006,PASS,2016-06-15 10:04:24
4a,VOD Launch Time,0.0,FAIL,2016-06-15 10:16:47
1b,Measure Ten Channel Change Time,34.7319,PASS,2016-06-15 10:57:27
4b,VOD Launch Without Barker CH Display Time,1.5651000000000002,PASS,2016-06-15 11:00:49
3.4,DVR Launch,0.8325,PASS,2016-06-15 11:02:54
3.1a,Menu Launch Time,0.333,PASS,2016-06-15 11:04:13
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.6327,PASS,2016-06-15 11:06:16
3.3,Info Launch,0.2664,PASS,2016-06-15 11:07:33
4a,VOD Launch Time,4.861800000000001,PASS,2016-06-15 11:16:55
1b,Measure Ten Channel Change Time,33.56640000000001,PASS,2016-06-15 11:55:14
4b,VOD Launch Without Barker CH Display Time,1.4319000000000002,PASS,2016-06-15 11:58:28
3.4,DVR Launch,4.9284,PASS,2016-06-15 12:06:25
3.1a,Menu Launch Time,0.46620000000000006,PASS,2016-06-15 12:07:42
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.7992,PASS,2016-06-15 12:09:58
3.3,Info Launch,0.23310000000000003,PASS,2016-06-15 12:11:17
4a,VOD Launch Time,2.1645000000000003,PASS,2016-06-15 12:15:56
1b,Measure Ten Channel Change Time,25.174799999999998,PASS,2016-06-15 12:35:49
4b,VOD Launch Without Barker CH Display Time,1.4985000000000002,PASS,2016-06-15 12:38:43
3.4,DVR Launch,1.5651,PASS,2016-06-15 12:41:25
3.1a,Menu Launch Time,0.2997,PASS,2016-06-15 12:42:34
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.6327,PASS,2016-06-15 12:44:26
3.3,Info Launch,0.2997,PASS,2016-06-15 12:45:49
4a,VOD Launch Time,3.0303000000000004,PASS,2016-06-15 12:52:46
1b,Measure Ten Channel Change Time,30.402900000000002,PASS,2016-06-15 13:34:24
4b,VOD Launch Without Barker CH Display Time,1.8981000000000001,PASS,2016-06-15 13:38:09
3.4,DVR Launch,1.1322,PASS,2016-06-15 13:40:25
3.1a,Menu Launch Time,0.49950000000000006,PASS,2016-06-15 13:41:52
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.666,PASS,2016-06-15 13:43:55
3.3,Info Launch,0.23310000000000003,PASS,2016-06-15 13:45:13
4a,VOD Launch Time,3.0303000000000004,PASS,2016-06-15 13:51:11
1b,Measure Ten Channel Change Time,33.8661,PASS,2016-06-15 14:33:57
4b,VOD Launch Without Barker CH Display Time,0.8991000000000001,PASS,2016-06-15 14:35:56
3.4,DVR Launch,1.8315,PASS,2016-06-15 14:38:49
3.1a,Menu Launch Time,0.46620000000000006,PASS,2016-06-15 14:40:12
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.5661,PASS,2016-06-15 14:41:58
3.3,Info Launch,0.333,PASS,2016-06-15 14:43:12
4a,VOD Launch Time,3.8961000000000006,PASS,2016-06-15 14:49:12
1b,Measure Ten Channel Change Time,31.035600000000002,PASS,2016-06-15 15:19:42
4b,VOD Launch Without Barker CH Display Time,2.3643,PASS,2016-06-15 15:24:03
3.4,DVR Launch,0.8658,PASS,2016-06-15 15:26:02
3.1a,Menu Launch Time,0.5994,PASS,2016-06-15 15:27:44
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.5661,PASS,2016-06-15 15:30:00
3.3,Info Launch,0.19980000000000003,PASS,2016-06-15 15:31:11
4a,VOD Launch Time,2.9970000000000003,PASS,2016-06-15 15:36:39
1b,Measure Ten Channel Change Time,26.073900000000002,PASS,2016-06-15 15:57:42
4b,VOD Launch Without Barker CH Display Time,1.6983000000000001,PASS,2016-06-15 16:01:01
3.4,DVR Launch,2.2311,FAIL,2016-06-15 16:10:26
3.1a,Menu Launch Time,0.7659,PASS,2016-06-15 16:12:21
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.8658,PASS,2016-06-15 16:14:40
3.3,Info Launch,0.5328,PASS,2016-06-15 16:16:18
4a,VOD Launch Time,2.7639000000000005,PASS,2016-06-15 16:22:25
1b,Measure Ten Channel Change Time,29.2707,PASS,2016-06-15 16:44:50
4b,VOD Launch Without Barker CH Display Time,2.0646,PASS,2016-06-15 16:48:25
3.4,DVR Launch,0.8325,PASS,2016-06-15 16:49:54
3.1a,Menu Launch Time,1.0323,PASS,2016-06-15 16:52:03
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.7992,PASS,2016-06-15 16:54:11
3.3,Info Launch,0.1665,PASS,2016-06-15 16:55:22
4a,VOD Launch Time,4.0959,PASS,2016-06-15 17:02:22
1b,Measure Ten Channel Change Time,34.965,PASS,2016-06-15 17:38:53
4b,VOD Launch Without Barker CH Display Time,1.3653000000000002,PASS,2016-06-15 17:42:12
3.4,DVR Launch,0.8325,PASS,2016-06-15 17:43:50
3.1a,Menu Launch Time,0.49950000000000006,PASS,2016-06-15 17:45:04
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.7659,PASS,2016-06-15 17:46:55
3.3,Info Launch,0.5661,PASS,2016-06-15 17:48:32
4a,VOD Launch Time,3.8961000000000006,PASS,2016-06-15 17:54:06
1b,Measure Ten Channel Change Time,33.999300000000005,PASS,2016-06-15 18:18:57
4b,VOD Launch Without Barker CH Display Time,1.7316000000000003,PASS,2016-06-15 18:22:07
3.4,DVR Launch,0.0,FAIL,2016-06-15 18:30:24
3.1a,Menu Launch Time,0.39960000000000007,PASS,2016-06-15 18:31:39
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.666,PASS,2016-06-15 18:33:23
3.3,Info Launch,0.6993,PASS,2016-06-15 18:35:13
4a,VOD Launch Time,2.3643,PASS,2016-06-15 18:39:30
4b,VOD Launch Without Barker CH Display Time,1.5318,PASS,2016-06-15 18:51:14
3.4,DVR Launch,2.9304,PASS,2016-06-15 18:54:50
3.1a,Menu Launch Time,0.333,PASS,2016-06-15 18:56:00
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.5328,PASS,2016-06-15 18:57:31
3.3,Info Launch,0.6993,PASS,2016-06-15 18:59:14
4a,VOD Launch Time,0.0,FAIL,2016-06-15 19:12:32
4b,VOD Launch Without Barker CH Display Time,2.5308,PASS,2016-06-15 20:30:00
3.4,DVR Launch,1.6983,PASS,2016-06-15 20:33:16
3.1a,Menu Launch Time,0.3663,PASS,2016-06-15 20:34:30
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.9324,PASS,2016-06-15 20:37:10
3.3,Info Launch,1.2987000000000002,PASS,2016-06-15 20:40:27
4a,VOD Launch Time,0.0,FAIL,2016-06-15 20:54:17
1b,Measure Ten Channel Change Time,27.172800000000002,PASS,2016-06-15 21:19:06
4b,VOD Launch Without Barker CH Display Time,1.2654,PASS,2016-06-15 21:21:49
3.4,DVR Launch,2.0313,PASS,2016-06-15 21:25:21
3.1a,Menu Launch Time,0.43290000000000006,PASS,2016-06-15 21:26:46
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.6993,PASS,2016-06-15 21:28:45
3.3,Info Launch,0.8325000000000001,PASS,2016-06-15 21:30:53
4a,VOD Launch Time,0.0,FAIL,2016-06-15 21:43:57
1b,Measure Ten Channel Change Time,31.235400000000002,PASS,2016-06-15 22:15:51
4b,VOD Launch Without Barker CH Display Time,1.3986,PASS,2016-06-15 22:19:08
3.4,DVR Launch,1.6317,PASS,2016-06-15 22:22:00
3.1a,Menu Launch Time,0.43290000000000006,PASS,2016-06-15 22:23:16
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.6327,PASS,2016-06-15 22:25:15
3.3,Info Launch,0.23310000000000003,PASS,2016-06-15 22:26:30
4a,VOD Launch Time,0.0,FAIL,2016-06-15 22:40:15
1b,Measure Ten Channel Change Time,34.0326,PASS,2016-06-15 23:18:13
4b,VOD Launch Without Barker CH Display Time,2.8305000000000002,PASS,2016-06-15 23:23:51
3.4,DVR Launch,2.4975,PASS,2016-06-15 23:28:48
3.1a,Menu Launch Time,0.5994,PASS,2016-06-15 23:30:36
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.5661,PASS,2016-06-15 23:32:37
3.3,Info Launch,0.0,PASS,2016-06-15 23:44:46
4a,VOD Launch Time,0.0,FAIL,2016-06-15 23:58:31
1b,Measure Ten Channel Change Time,30.669300000000003,PASS,2016-06-16 00:25:27
4b,VOD Launch Without Barker CH Display Time,2.3976,PASS,2016-06-16 00:30:06
3.4,DVR Launch,0.9657,PASS,2016-06-16 00:32:18
3.1a,Menu Launch Time,0.333,PASS,2016-06-16 00:33:35
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.7326,PASS,2016-06-16 00:35:50
3.3,Info Launch,0.1665,PASS,2016-06-16 00:37:00
4a,VOD Launch Time,0.0,FAIL,2016-06-16 00:49:24
1b,Measure Ten Channel Change Time,29.403900000000007,PASS,2016-06-16 01:18:14
4b,VOD Launch Without Barker CH Display Time,1.6650000000000003,PASS,2016-06-16 01:21:42
3.4,DVR Launch,2.3643,PASS,2016-06-16 01:26:06
3.1a,Menu Launch Time,0.0666,PASS,2016-06-16 01:27:00
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.5994,PASS,2016-06-16 01:28:58
3.3,Info Launch,0.39960000000000007,PASS,2016-06-16 01:30:36
4a,VOD Launch Time,0.0,FAIL,2016-06-16 01:44:35
1b,Measure Ten Channel Change Time,26.3736,PASS,2016-06-16 02:05:34
4b,VOD Launch Without Barker CH Display Time,1.3653000000000002,PASS,2016-06-16 02:08:02
3.4,DVR Launch,3.7629,PASS,2016-06-16 02:12:50
3.1a,Menu Launch Time,0.7326,PASS,2016-06-16 02:14:31
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.5994,PASS,2016-06-16 02:16:15
3.3,Info Launch,0.1665,PASS,2016-06-16 02:17:27
4a,VOD Launch Time,0.0,FAIL,2016-06-16 02:28:38
1b,Measure Ten Channel Change Time,38.82780000000001,PASS,2016-06-16 03:14:12
4b,VOD Launch Without Barker CH Display Time,2.2311,PASS,2016-06-16 03:18:21
3.4,DVR Launch,1.8981,PASS,2016-06-16 03:21:59
3.1a,Menu Launch Time,0.333,PASS,2016-06-16 03:23:12
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.2321,PASS,2016-06-16 03:26:19
3.3,Info Launch,0.23310000000000003,PASS,2016-06-16 03:27:36
4a,VOD Launch Time,0.0,FAIL,2016-06-16 03:38:43
1b,Measure Ten Channel Change Time,34.56540000000001,PASS,2016-06-16 04:13:34
4b,VOD Launch Without Barker CH Display Time,1.4319000000000002,PASS,2016-06-16 04:16:19
3.4,DVR Launch,1.5984,PASS,2016-06-16 04:19:32
3.1a,Menu Launch Time,0.43290000000000006,PASS,2016-06-16 04:20:59
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0,FAIL,2016-06-16 04:30:17
3.3,Info Launch,0.09990000000000002,PASS,2016-06-16 04:31:19
4a,VOD Launch Time,0.0,FAIL,2016-06-16 04:43:40
1b,Measure Ten Channel Change Time,31.235400000000002,PASS,2016-06-16 05:19:27
4b,VOD Launch Without Barker CH Display Time,1.1988,PASS,2016-06-16 05:21:46
3.4,DVR Launch,2.7639,PASS,2016-06-16 05:25:44
3.1a,Menu Launch Time,0.3663,PASS,2016-06-16 05:26:55
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.1322,PASS,2016-06-16 05:29:28
3.3,Info Launch,2.5641000000000003,PASS,2016-06-16 05:34:00
4a,VOD Launch Time,0.0,FAIL,2016-06-16 05:45:45
1b,Measure Ten Channel Change Time,37.02960000000001,PASS,2016-06-16 06:23:19
4b,VOD Launch Without Barker CH Display Time,1.332,PASS,2016-06-16 06:27:05
3.4,DVR Launch,2.7639,PASS,2016-06-16 06:32:44
3.1a,Menu Launch Time,0.6327,PASS,2016-06-16 06:34:31
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.9657,PASS,2016-06-16 06:36:56
3.3,Info Launch,0.19980000000000003,PASS,2016-06-16 06:38:12
4a,VOD Launch Time,0.0,FAIL,2016-06-16 06:51:03
1b,Measure Ten Channel Change Time,29.470500000000005,PASS,2016-06-16 07:19:55
4b,VOD Launch Without Barker CH Display Time,1.4652,PASS,2016-06-16 07:22:59
3.4,DVR Launch,1.0656,PASS,2016-06-16 07:24:58
3.1a,Menu Launch Time,1.2987000000000002,PASS,2016-06-16 07:27:27
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.666,PASS,2016-06-16 07:29:05
3.3,Info Launch,0.2997,PASS,2016-06-16 07:30:25
4a,VOD Launch Time,0.0,FAIL,2016-06-16 07:43:01
1b,Measure Ten Channel Change Time,33.5664,PASS,2016-06-16 08:08:58
4b,VOD Launch Without Barker CH Display Time,1.9647000000000001,PASS,2016-06-16 08:12:35
3.4,DVR Launch,1.8981,PASS,2016-06-16 08:15:51
3.1a,Menu Launch Time,0.3663,PASS,2016-06-16 08:17:08
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.5328,PASS,2016-06-16 08:18:46
3.3,Info Launch,0.9324000000000001,PASS,2016-06-16 08:21:07
4a,VOD Launch Time,0.0,FAIL,2016-06-16 08:32:43
1b,Measure Ten Channel Change Time,33.9993,PASS,2016-06-16 09:06:18
4b,VOD Launch Without Barker CH Display Time,1.8648000000000002,PASS,2016-06-16 09:09:55
3.4,DVR Launch,0.8325,PASS,2016-06-16 09:11:49
3.1a,Menu Launch Time,0.3663,PASS,2016-06-16 09:13:12
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.666,PASS,2016-06-16 09:15:10
3.3,Info Launch,0.2997,PASS,2016-06-16 09:16:39
4a,VOD Launch Time,0.0,FAIL,2016-06-16 09:29:32
1b,Measure Ten Channel Change Time,33.999300000000005,PASS,2016-06-16 10:06:13
4b,VOD Launch Without Barker CH Display Time,1.9980000000000002,PASS,2016-06-16 10:09:43
3.4,DVR Launch,1.5318,PASS,2016-06-16 10:12:15
3.1a,Menu Launch Time,0.8325000000000001,PASS,2016-06-16 10:13:54
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.5661,PASS,2016-06-16 10:15:40
3.3,Info Launch,1.1988,PASS,2016-06-16 10:18:15
4a,VOD Launch Time,0.0,FAIL,2016-06-16 10:30:51
1b,Measure Ten Channel Change Time,34.965,PASS,2016-06-16 10:54:18
4b,VOD Launch Without Barker CH Display Time,1.8315000000000001,PASS,2016-06-16 10:57:23
3.4,DVR Launch,1.5318,PASS,2016-06-16 10:59:45
3.1a,Menu Launch Time,1.0656,PASS,2016-06-16 11:01:59
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.7659,PASS,2016-06-16 11:03:58
3.3,Info Launch,0.2997,PASS,2016-06-16 11:05:17
4a,VOD Launch Time,0.0,FAIL,2016-06-16 11:16:45
1b,Measure Ten Channel Change Time,31.035600000000006,PASS,2016-06-16 11:43:00
4b,VOD Launch Without Barker CH Display Time,1.6317000000000002,PASS,2016-06-16 11:46:17
3.4,DVR Launch,1.3653,PASS,2016-06-16 11:48:55
3.1a,Menu Launch Time,0.6327,PASS,2016-06-16 11:50:31
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.7326,PASS,2016-06-16 11:52:19
3.3,Info Launch,0.19980000000000003,PASS,2016-06-16 11:53:28
4a,VOD Launch Time,0.0,FAIL,2016-06-16 12:06:56
1b,Measure Ten Channel Change Time,31.002300000000005,PASS,2016-06-16 12:30:29
4b,VOD Launch Without Barker CH Display Time,1.5984000000000003,PASS,2016-06-16 12:33:25
3.4,DVR Launch,1.7649,PASS,2016-06-16 12:36:36
3.1a,Menu Launch Time,0.49950000000000006,PASS,2016-06-16 12:37:57
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.3986,PASS,2016-06-16 12:40:53
3.3,Info Launch,0.0333,PASS,2016-06-16 12:41:47
4a,VOD Launch Time,0.0,FAIL,2016-06-16 12:54:03
1b,Measure Ten Channel Change Time,29.7036,PASS,2016-06-16 13:36:01
4b,VOD Launch Without Barker CH Display Time,0.7992000000000001,PASS,2016-06-16 13:38:08
3.4,DVR Launch,0.8325,PASS,2016-06-16 13:40:07
3.1a,Menu Launch Time,0.43290000000000006,PASS,2016-06-16 13:41:30
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.666,PASS,2016-06-16 13:43:24
3.3,Info Launch,0.1665,PASS,2016-06-16 13:44:35
4a,VOD Launch Time,0.0,FAIL,2016-06-16 13:58:07
1b,Measure Ten Channel Change Time,31.035600000000006,PASS,2016-06-16 14:28:02
4b,VOD Launch Without Barker CH Display Time,1.1988,PASS,2016-06-16 14:30:19
3.4,DVR Launch,2.2311,PASS,2016-06-16 14:34:24
3.1a,Menu Launch Time,0.43290000000000006,PASS,2016-06-16 14:35:51
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.8658,PASS,2016-06-16 14:38:12
3.3,Info Launch,0.6993,PASS,2016-06-16 14:40:14
4a,VOD Launch Time,0.0,FAIL,2016-06-16 14:53:58
1b,Measure Ten Channel Change Time,32.334300000000006,PASS,2016-06-16 15:24:00
4b,VOD Launch Without Barker CH Display Time,1.1988,PASS,2016-06-16 15:26:24
3.4,DVR Launch,2.0313,PASS,2016-06-16 15:29:35
3.1a,Menu Launch Time,0.5994,PASS,2016-06-16 15:31:09
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.5661,PASS,2016-06-16 15:32:58
3.3,Info Launch,0.23310000000000003,PASS,2016-06-16 15:34:16
