1b,Measure Ten Channel Change Time,32.600699999999996,PASS,2016-06-01 22:53:54
1b,Measure Ten Channel Change Time,35.2314,PASS,2016-06-01 23:30:50
1b,Measure Ten Channel Change Time,31.235400000000002,PASS,2016-06-01 23:57:32
1b,Measure Ten Channel Change Time,24.475500000000004,PASS,2016-06-02 00:27:03
1b,Measure Ten Channel Change Time,26.773200000000003,PASS,2016-06-02 01:01:18
1b,Measure Ten Channel Change Time,32.16780000000001,PASS,2016-06-02 01:34:38
1b,Measure Ten Channel Change Time,29.07090000000001,PASS,2016-06-02 02:08:08
1b,Measure Ten Channel Change Time,24.975,PASS,2016-06-02 02:42:01
1b,Measure Ten Channel Change Time,28.1385,PASS,2016-06-02 03:06:00
3.1a,Menu Launch Time,0.46620000000000006,PASS,2016-06-02 03:16:01
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.1322,PASS,2016-06-02 03:17:34
3.3,Info Launch,0.333,PASS,2016-06-02 03:18:32
3.4,DVR Launch,1.665,PASS,2016-06-02 03:20:16
3.1a,Menu Launch Time,0.5661,PASS,2016-06-02 03:21:17
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.8991,PASS,2016-06-02 03:22:32
3.3,Info Launch,0.2664,PASS,2016-06-02 03:23:29
3.4,DVR Launch,2.2977,PASS,2016-06-02 03:25:24
3.1a,Menu Launch Time,0.49950000000000006,PASS,2016-06-02 03:26:22
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.7659,PASS,2016-06-02 03:27:36
3.3,Info Launch,0.2997,PASS,2016-06-02 03:28:37
3.4,DVR Launch,2.3643,PASS,2016-06-02 03:30:36
3.1a,Menu Launch Time,0.5328,PASS,2016-06-02 03:31:35
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.8658,PASS,2016-06-02 03:32:47
3.3,Info Launch,0.6993,PASS,2016-06-02 03:34:13
3.4,DVR Launch,2.1978,PASS,2016-06-02 03:36:02
3.1a,Menu Launch Time,0.6327,PASS,2016-06-02 03:37:06
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.7992,PASS,2016-06-02 03:38:18
3.3,Info Launch,0.2664,PASS,2016-06-02 03:39:17
3.4,DVR Launch,2.2644,PASS,2016-06-02 03:41:16
3.1a,Menu Launch Time,0.8658000000000001,PASS,2016-06-02 03:42:35
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.8658,PASS,2016-06-02 03:43:47
3.3,Info Launch,0.2664,PASS,2016-06-02 03:44:41
3.4,DVR Launch,2.1978,PASS,2016-06-02 03:46:27
3.1a,Menu Launch Time,0.5994,PASS,2016-06-02 03:47:30
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.8991,PASS,2016-06-02 03:48:48
3.3,Info Launch,0.2664,PASS,2016-06-02 03:49:48
3.4,DVR Launch,2.1978,PASS,2016-06-02 03:51:38
3.1a,Menu Launch Time,0.666,PASS,2016-06-02 03:52:51
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.8658,PASS,2016-06-02 03:54:06
3.3,Info Launch,0.2664,PASS,2016-06-02 03:55:08
3.4,DVR Launch,2.0979,PASS,2016-06-02 03:56:57
3.1a,Menu Launch Time,0.49950000000000006,PASS,2016-06-02 03:57:56
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.0323,PASS,2016-06-02 03:59:27
3.3,Info Launch,0.2664,PASS,2016-06-02 04:00:27
3.4,DVR Launch,2.1978,PASS,2016-06-02 04:02:32
3.1a,Menu Launch Time,0.6327,PASS,2016-06-02 04:03:48
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0,FAIL,2016-06-02 04:08:18
3.3,Info Launch,0.23310000000000003,PASS,2016-06-02 04:09:17
3.4,DVR Launch,2.2977,PASS,2016-06-02 04:11:43
3.1a,Menu Launch Time,0.5661,PASS,2016-06-02 04:13:01
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0,FAIL,2016-06-02 04:17:02
3.3,Info Launch,0.2997,PASS,2016-06-02 04:18:07
3.4,DVR Launch,2.3643,PASS,2016-06-02 04:20:48
3.1a,Menu Launch Time,0.6327,PASS,2016-06-02 04:22:13
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0,FAIL,2016-06-02 04:26:44
3.3,Info Launch,0.23310000000000003,PASS,2016-06-02 04:27:45
3.4,DVR Launch,2.1978,PASS,2016-06-02 04:30:13
3.1a,Menu Launch Time,0.5661,PASS,2016-06-02 04:31:23
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0,FAIL,2016-06-02 04:35:03
3.3,Info Launch,0.23310000000000003,PASS,2016-06-02 04:36:05
3.4,DVR Launch,1.5318,PASS,2016-06-02 04:38:17
3.1a,Menu Launch Time,0.5994,PASS,2016-06-02 04:39:37
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0,FAIL,2016-06-02 04:43:21
3.3,Info Launch,0.333,PASS,2016-06-02 04:44:28
3.4,DVR Launch,1.998,PASS,2016-06-02 04:46:50
3.1a,Menu Launch Time,0.5994,PASS,2016-06-02 04:48:08
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0,FAIL,2016-06-02 04:51:54
3.3,Info Launch,0.2997,PASS,2016-06-02 04:53:01
3.4,DVR Launch,2.331,PASS,2016-06-02 04:55:37
3.1a,Menu Launch Time,0.5661,PASS,2016-06-02 04:56:42
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0,FAIL,2016-06-02 05:00:48
3.3,Info Launch,0.19980000000000003,PASS,2016-06-02 05:01:39
3.4,DVR Launch,2.0979,PASS,2016-06-02 05:03:35
3.1a,Menu Launch Time,0.5661,PASS,2016-06-02 05:04:41
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.8658,PASS,2016-06-02 05:06:02
3.3,Info Launch,0.2664,PASS,2016-06-02 05:06:59
3.4,DVR Launch,2.2311,PASS,2016-06-02 05:08:54
3.1a,Menu Launch Time,0.5661,PASS,2016-06-02 05:10:02
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.8325,PASS,2016-06-02 05:11:15
3.3,Info Launch,0.2664,PASS,2016-06-02 05:12:17
3.4,DVR Launch,2.2644,PASS,2016-06-02 05:14:07
3.1a,Menu Launch Time,0.5994,PASS,2016-06-02 05:15:22
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.8991,PASS,2016-06-02 05:16:34
3.3,Info Launch,0.2664,PASS,2016-06-02 05:17:29
3.4,DVR Launch,2.2311,PASS,2016-06-02 05:19:05
3.1a,Menu Launch Time,0.5661,PASS,2016-06-02 05:20:07
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0.7992,PASS,2016-06-02 05:21:15
3.3,Info Launch,0.2997,PASS,2016-06-02 05:22:13
3.4,DVR Launch,1.3653,PASS,2016-06-02 05:23:32
4a,VOD Launch Time,6.526800000000001,PASS,2016-06-02 09:47:00
4b,VOD Launch Without Barker CH Display Time,2.8305000000000002,PASS,2016-06-02 09:49:29
4c,VOD View Trailer Time,0.0,FAIL,2016-06-02 09:55:14
4a,VOD Launch Time,3.4965,PASS,2016-06-02 09:58:36
4b,VOD Launch Without Barker CH Display Time,3.5964000000000005,PASS,2016-06-02 10:02:20
4c,VOD View Trailer Time,0.0,FAIL,2016-06-02 10:07:42
4a,VOD Launch Time,4.495500000000001,PASS,2016-06-02 10:12:43
4b,VOD Launch Without Barker CH Display Time,2.7306000000000004,PASS,2016-06-02 10:15:29
4c,VOD View Trailer Time,5.2281,PASS,2016-06-02 10:20:19
4a,VOD Launch Time,4.229100000000001,PASS,2016-06-02 10:25:07
4b,VOD Launch Without Barker CH Display Time,5.1282000000000005,PASS,2016-06-02 10:29:50
4c,VOD View Trailer Time,0.7326,PASS,2016-06-02 10:31:43
4a,VOD Launch Time,5.028300000000001,PASS,2016-06-02 10:36:42
4b,VOD Launch Without Barker CH Display Time,3.1302000000000003,PASS,2016-06-02 10:39:36
4c,VOD View Trailer Time,0.5661,PASS,2016-06-02 10:41:35
4a,VOD Launch Time,6.060600000000001,PASS,2016-06-02 10:47:20
4b,VOD Launch Without Barker CH Display Time,5.294700000000001,PASS,2016-06-02 10:51:45
4c,VOD View Trailer Time,0.0,FAIL,2016-06-02 10:57:32
4a,VOD Launch Time,5.1615,PASS,2016-06-02 11:04:56
4b,VOD Launch Without Barker CH Display Time,2.9304,PASS,2016-06-02 11:07:56
4c,VOD View Trailer Time,5.2614,PASS,2016-06-02 11:12:43
4a,VOD Launch Time,4.4289000000000005,PASS,2016-06-02 11:17:15
4b,VOD Launch Without Barker CH Display Time,3.5298000000000003,PASS,2016-06-02 11:19:51
4c,VOD View Trailer Time,5.4279,PASS,2016-06-02 11:24:43
4a,VOD Launch Time,3.1635000000000004,PASS,2016-06-02 11:28:18
4b,VOD Launch Without Barker CH Display Time,4.1958,PASS,2016-06-02 11:31:48
4c,VOD View Trailer Time,1.3653000000000002,PASS,2016-06-02 11:34:10
4a,VOD Launch Time,4.062600000000001,PASS,2016-06-02 11:38:51
4b,VOD Launch Without Barker CH Display Time,3.6963000000000004,PASS,2016-06-02 11:42:27
4c,VOD View Trailer Time,0.6993,PASS,2016-06-02 11:44:24
4a,VOD Launch Time,4.229100000000001,PASS,2016-06-02 11:48:55
4b,VOD Launch Without Barker CH Display Time,3.7962000000000002,PASS,2016-06-02 11:52:42
4c,VOD View Trailer Time,4.995,PASS,2016-06-02 11:57:23
4a,VOD Launch Time,3.6630000000000003,PASS,2016-06-02 12:01:08
4b,VOD Launch Without Barker CH Display Time,2.5308,PASS,2016-06-02 12:03:54
4c,VOD View Trailer Time,0.0,FAIL,2016-06-02 12:09:41
4a,VOD Launch Time,4.4289000000000005,PASS,2016-06-02 12:14:19
4b,VOD Launch Without Barker CH Display Time,7.525800000000001,PASS,2016-06-02 12:20:52
4c,VOD View Trailer Time,4.395600000000001,PASS,2016-06-02 12:25:05
4a,VOD Launch Time,3.3966000000000003,PASS,2016-06-02 12:29:13
4b,VOD Launch Without Barker CH Display Time,2.7972,PASS,2016-06-02 12:32:05
4c,VOD View Trailer Time,5.794200000000001,PASS,2016-06-02 12:37:01
4a,VOD Launch Time,5.794200000000001,PASS,2016-06-02 12:42:35
4b,VOD Launch Without Barker CH Display Time,4.395600000000001,PASS,2016-06-02 12:46:22
4c,VOD View Trailer Time,5.194800000000001,PASS,2016-06-02 12:50:37
4a,VOD Launch Time,5.1282000000000005,PASS,2016-06-02 12:56:09
4b,VOD Launch Without Barker CH Display Time,3.6963000000000004,PASS,2016-06-02 12:59:16
4c,VOD View Trailer Time,4.4289000000000005,PASS,2016-06-02 13:02:31
4a,VOD Launch Time,3.5298000000000003,PASS,2016-06-02 13:07:03
4b,VOD Launch Without Barker CH Display Time,3.4965,PASS,2016-06-02 13:09:41
4c,VOD View Trailer Time,4.5621,PASS,2016-06-02 13:12:51
4a,VOD Launch Time,3.4965,PASS,2016-06-02 13:15:49
4b,VOD Launch Without Barker CH Display Time,2.6973000000000003,PASS,2016-06-02 13:17:46
4c,VOD View Trailer Time,4.4289000000000005,PASS,2016-06-02 13:20:52
4a,VOD Launch Time,3.5298000000000003,PASS,2016-06-02 13:23:37
4b,VOD Launch Without Barker CH Display Time,2.8638000000000003,PASS,2016-06-02 13:25:47
4c,VOD View Trailer Time,4.5288,PASS,2016-06-02 13:28:55
4a,VOD Launch Time,3.2634000000000003,PASS,2016-06-02 13:31:40
4b,VOD Launch Without Barker CH Display Time,2.7639000000000005,PASS,2016-06-02 13:33:52
4c,VOD View Trailer Time,4.595400000000001,PASS,2016-06-02 13:37:02
3.1a,Menu Launch Time,0.8658000000000001,PASS,2016-06-06 22:43:35
3.1,Menu Launch Time,1.4319000000000002,PASS,2016-06-06 22:46:27
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0,FAIL,2016-06-06 22:54:32
4a,VOD Launch Time,0.0,FAIL,2016-06-06 23:03:48
4b,VOD Launch Without Barker CH Display Time,6.1272,PASS,2016-06-06 23:09:18
4c,VOD View Trailer Time,5.4945,PASS,2016-06-06 23:14:02
3.1,Menu Launch Time,1.3986,PASS,2016-06-06 23:15:51
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.6983,PASS,2016-06-06 23:17:49
3.2,Guide Launch,0,FAIL,2016-06-06 23:21:21
3.3,Info Launch,0.5328,PASS,2016-06-06 23:22:27
3.4,DVR Launch,0.7659,FAIL,2016-06-06 23:28:20
3.1a,Menu Launch Time,0.9990000000000001,PASS,2016-06-07 14:27:24
3.1,Menu Launch Time,1.4652,PASS,2016-06-07 14:28:54
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0,FAIL,2016-06-07 14:35:48
4a,VOD Launch Time,7.625700000000001,PASS,2016-06-07 14:44:59
4c,VOD View Trailer Time,5.294700000000001,PASS,2016-06-07 14:54:36
3.1,Menu Launch Time,1.5651000000000002,PASS,2016-06-07 14:57:45
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.6317,PASS,2016-06-07 15:01:54
3.3,Info Launch,0.5328,PASS,2016-06-07 15:06:25
3.4,DVR Launch,0.7659,FAIL,2016-06-07 15:14:58
3.1a,Menu Launch Time,0.9990000000000001,PASS,2016-06-07 15:17:28
3.1,Menu Launch Time,1.1988,PASS,2016-06-07 15:19:48
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.2987,PASS,2016-06-07 15:22:26
4b,VOD Launch Without Barker CH Display Time,6.493500000000001,PASS,2016-06-07 15:45:41
4c,VOD View Trailer Time,0.5994,PASS,2016-06-07 15:48:19
3.1,Menu Launch Time,1.6650000000000003,PASS,2016-06-07 15:51:54
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.5318,PASS,2016-06-07 15:56:44
3.3,Info Launch,0.6327,PASS,2016-06-07 16:01:51
3.4,DVR Launch,0.7992,FAIL,2016-06-07 16:12:24
3.1a,Menu Launch Time,1.0323,PASS,2016-06-07 16:14:44
3.1,Menu Launch Time,1.5318,PASS,2016-06-07 16:17:44
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.4319,PASS,2016-06-07 16:21:05
4a,VOD Launch Time,7.459200000000001,PASS,2016-06-07 16:35:24
4b,VOD Launch Without Barker CH Display Time,5.994000000000001,PASS,2016-06-07 16:46:24
4c,VOD View Trailer Time,4.995,PASS,2016-06-07 16:55:06
3.1,Menu Launch Time,1.9647000000000001,PASS,2016-06-07 16:59:27
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.5984,PASS,2016-06-07 17:03:07
3.2,Guide Launch,0,FAIL,2016-06-07 17:10:34
3.3,Info Launch,0.7326,PASS,2016-06-07 17:12:31
3.4,DVR Launch,1.4319,FAIL,2016-06-07 17:24:35
3.1a,Menu Launch Time,0.8658000000000001,PASS,2016-06-07 17:27:39
3.1,Menu Launch Time,1.6317000000000002,PASS,2016-06-07 17:32:13
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.3653,PASS,2016-06-07 17:36:35
4a,VOD Launch Time,0.0,FAIL,2016-06-07 17:52:59
4b,VOD Launch Without Barker CH Display Time,7.492500000000001,PASS,2016-06-07 18:06:16
4c,VOD View Trailer Time,5.3946000000000005,PASS,2016-06-07 18:14:12
3.1,Menu Launch Time,1.5984000000000003,PASS,2016-06-07 18:17:39
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.7649,PASS,2016-06-07 18:21:51
3.3,Info Launch,0.333,PASS,2016-06-07 18:26:14
3.4,DVR Launch,0.7659,FAIL,2016-06-07 18:37:55
3.1a,Menu Launch Time,1.0323,PASS,2016-06-07 18:40:36
3.1,Menu Launch Time,1.5984000000000003,PASS,2016-06-07 18:43:58
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.5984,PASS,2016-06-07 18:46:57
4a,VOD Launch Time,0.0,FAIL,2016-06-07 19:05:17
4b,VOD Launch Without Barker CH Display Time,5.2614,PASS,2016-06-07 19:16:52
4c,VOD View Trailer Time,5.294700000000001,PASS,2016-06-07 19:26:43
3.1,Menu Launch Time,1.4319000000000002,PASS,2016-06-07 19:30:16
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.9647,PASS,2016-06-07 19:35:03
3.3,Info Launch,0.6327,PASS,2016-06-07 19:40:58
3.4,DVR Launch,0.5328,FAIL,2016-06-07 19:55:30
3.1a,Menu Launch Time,0.8325000000000001,PASS,2016-06-07 19:57:39
3.1,Menu Launch Time,1.4985000000000002,PASS,2016-06-07 20:00:42
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.4319,PASS,2016-06-07 20:03:35
4a,VOD Launch Time,7.2594,PASS,2016-06-07 20:15:19
4b,VOD Launch Without Barker CH Display Time,6.260400000000001,PASS,2016-06-07 20:27:57
4c,VOD View Trailer Time,5.328,PASS,2016-06-07 20:35:27
3.1,Menu Launch Time,1.8648000000000002,PASS,2016-06-07 20:39:12
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.6983,PASS,2016-06-07 20:42:17
3.3,Info Launch,0.6327,PASS,2016-06-07 20:50:18
3.4,DVR Launch,0.7659,FAIL,2016-06-07 21:02:00
3.1a,Menu Launch Time,1.1988,PASS,2016-06-07 21:04:46
3.1,Menu Launch Time,1.6650000000000003,PASS,2016-06-07 21:08:11
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.4652,PASS,2016-06-07 21:11:19
4a,VOD Launch Time,0.0,FAIL,2016-06-07 21:27:50
4b,VOD Launch Without Barker CH Display Time,6.1272,PASS,2016-06-07 21:37:34
3.1,Menu Launch Time,1.6317000000000002,PASS,2016-06-07 21:49:32
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.665,PASS,2016-06-07 21:53:00
3.3,Info Launch,0.7326,PASS,2016-06-07 21:57:43
3.4,DVR Launch,0.9324,FAIL,2016-06-07 22:07:03
3.1a,Menu Launch Time,1.0323,PASS,2016-06-07 22:09:57
3.1,Menu Launch Time,1.6650000000000003,PASS,2016-06-07 22:13:34
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.9314,PASS,2016-06-07 22:17:57
4a,VOD Launch Time,0.0,FAIL,2016-06-07 22:31:55
4b,VOD Launch Without Barker CH Display Time,6.593400000000001,PASS,2016-06-07 22:42:56
4c,VOD View Trailer Time,5.4279,PASS,2016-06-07 22:52:18
3.1,Menu Launch Time,1.7982000000000002,PASS,2016-06-07 22:55:29
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.7982,PASS,2016-06-07 22:58:53
3.3,Info Launch,0.5994,PASS,2016-06-07 23:04:20
3.1a,Menu Launch Time,1.1322,PASS,2016-06-07 23:07:21
3.1,Menu Launch Time,1.4652,PASS,2016-06-07 23:10:37
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.3986,PASS,2016-06-07 23:13:43
4a,VOD Launch Time,0.0,FAIL,2016-06-07 23:29:24
4b,VOD Launch Without Barker CH Display Time,6.526800000000001,PASS,2016-06-07 23:40:00
4c,VOD View Trailer Time,5.1615,PASS,2016-06-07 23:48:29
3.1,Menu Launch Time,1.6650000000000003,PASS,2016-06-07 23:51:40
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.7982,PASS,2016-06-07 23:55:32
3.3,Info Launch,0.7326,PASS,2016-06-08 00:02:27
3.4,DVR Launch,0.6327,FAIL,2016-06-08 00:14:44
3.1a,Menu Launch Time,1.0656,PASS,2016-06-08 00:17:24
3.1,Menu Launch Time,1.6650000000000003,PASS,2016-06-08 00:20:41
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.5651,PASS,2016-06-08 00:23:25
4a,VOD Launch Time,0.0,FAIL,2016-06-08 00:37:08
4b,VOD Launch Without Barker CH Display Time,7.226100000000001,PASS,2016-06-08 00:50:59
4c,VOD View Trailer Time,5.6943,PASS,2016-06-08 00:57:55
3.1,Menu Launch Time,2.1978000000000004,PASS,2016-06-08 01:01:51
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.7316,PASS,2016-06-08 01:05:42
3.3,Info Launch,0.8325000000000001,PASS,2016-06-08 01:14:25
3.4,DVR Launch,0.9324,FAIL,2016-06-08 01:25:32
3.1a,Menu Launch Time,1.0656,PASS,2016-06-08 01:28:08
3.1,Menu Launch Time,1.5651000000000002,PASS,2016-06-08 01:31:19
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.4985,PASS,2016-06-08 01:34:06
4a,VOD Launch Time,0.0,FAIL,2016-06-08 01:50:29
4b,VOD Launch Without Barker CH Display Time,7.192800000000001,PASS,2016-06-08 02:03:41
4c,VOD View Trailer Time,5.561100000000001,PASS,2016-06-08 02:12:33
3.1,Menu Launch Time,1.6650000000000003,PASS,2016-06-08 02:15:47
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.8315,PASS,2016-06-08 02:19:44
3.3,Info Launch,0.9657000000000001,PASS,2016-06-08 02:25:01
3.4,DVR Launch,0.999,FAIL,2016-06-08 02:37:40
3.1a,Menu Launch Time,1.1988,PASS,2016-06-08 02:40:45
3.1,Menu Launch Time,1.6650000000000003,PASS,2016-06-08 02:44:10
3.2a,GuideLaunchTimeMsrmentWithoutPIP,2.0313,PASS,2016-06-08 02:48:15
4a,VOD Launch Time,0.0,FAIL,2016-06-08 03:01:39
4b,VOD Launch Without Barker CH Display Time,6.426900000000001,PASS,2016-06-08 03:12:39
4c,VOD View Trailer Time,5.561100000000001,PASS,2016-06-08 03:20:17
3.1,Menu Launch Time,2.1645000000000003,PASS,2016-06-08 03:24:52
3.2a,GuideLaunchTimeMsrmentWithoutPIP,2.0646,PASS,2016-06-08 03:29:20
3.3,Info Launch,0.8325000000000001,PASS,2016-06-08 03:34:50
3.4,DVR Launch,1.0656,FAIL,2016-06-08 03:45:16
3.1a,Menu Launch Time,1.332,PASS,2016-06-08 03:47:56
3.1,Menu Launch Time,1.6983000000000001,PASS,2016-06-08 03:51:16
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.665,PASS,2016-06-08 03:54:30
4a,VOD Launch Time,0.0,FAIL,2016-06-08 04:09:50
4b,VOD Launch Without Barker CH Display Time,7.492500000000001,PASS,2016-06-08 04:24:27
4c,VOD View Trailer Time,6.1272,PASS,2016-06-08 04:33:34
3.1,Menu Launch Time,1.8981000000000001,PASS,2016-06-08 04:37:25
3.2a,GuideLaunchTimeMsrmentWithoutPIP,0,FAIL,2016-06-08 04:46:58
3.2,Guide Launch,0,FAIL,2016-06-08 04:56:15
3.3,Info Launch,1.1655000000000002,PASS,2016-06-08 04:58:56
3.4,DVR Launch,0.8325,FAIL,2016-06-08 05:10:29
3.1a,Menu Launch Time,1.1655000000000002,PASS,2016-06-08 05:13:11
3.1,Menu Launch Time,1.7649000000000001,PASS,2016-06-08 05:16:37
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.4652,PASS,2016-06-08 05:20:03
4a,VOD Launch Time,0.0,FAIL,2016-06-08 05:35:39
4b,VOD Launch Without Barker CH Display Time,7.492500000000001,PASS,2016-06-08 05:47:36
4c,VOD View Trailer Time,6.4602,PASS,2016-06-08 05:55:57
3.1,Menu Launch Time,2.0979,PASS,2016-06-08 06:00:00
3.2a,GuideLaunchTimeMsrmentWithoutPIP,2.2644,PASS,2016-06-08 06:04:38
3.3,Info Launch,0.6993,PASS,2016-06-08 06:09:49
3.4,DVR Launch,0.9657,FAIL,2016-06-08 06:22:07
3.1a,Menu Launch Time,1.2321000000000002,PASS,2016-06-08 06:24:57
3.1,Menu Launch Time,2.0979,PASS,2016-06-08 06:28:36
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.6983,PASS,2016-06-08 06:31:51
4a,VOD Launch Time,7.659000000000001,PASS,2016-06-08 06:47:25
4b,VOD Launch Without Barker CH Display Time,7.359300000000001,PASS,2016-06-08 06:59:43
4c,VOD View Trailer Time,5.294700000000001,PASS,2016-06-08 07:07:34
3.1,Menu Launch Time,1.7982000000000002,PASS,2016-06-08 07:11:23
3.2a,GuideLaunchTimeMsrmentWithoutPIP,2.0646,PASS,2016-06-08 07:15:25
3.3,Info Launch,0.7659,PASS,2016-06-08 07:23:33
3.4,DVR Launch,0.8325,FAIL,2016-06-08 07:34:15
3.1a,Menu Launch Time,1.7316000000000003,PASS,2016-06-08 07:38:03
3.1,Menu Launch Time,1.7316000000000003,PASS,2016-06-08 07:41:14
3.2a,GuideLaunchTimeMsrmentWithoutPIP,1.6317,PASS,2016-06-08 07:45:04
4a,VOD Launch Time,0.0,FAIL,2016-06-08 08:01:22
4b,VOD Launch Without Barker CH Display Time,0.0,FAIL,2016-06-08 08:15:08
